backend,nv,N,phase,scope,elapsed_ms,heavy_invocations,verify_iterations,threads,proof_bytes,status,api_used,peak_rss_bytes
Mercury,12,4096,verify_core_mean,verify_once,2.199488,0,100,12,584,pass,-,unavailable
Mercury,12,4096,verify_core_median,verify_once,2.206708,0,100,12,584,pass,-,unavailable
Chopin,12,4096,srs,setup,13.671958,1,0,12,0,pass,-,unavailable
Chopin,12,4096,trim,trim,0.000917,1,0,12,0,pass,-,unavailable
Chopin,12,4096,commit,commit,7.993042000000001,1,0,12,0,pass,-,unavailable
Chopin,12,4096,core_open,core_open_prebound,11.818292,1,0,12,0,pass,open_with_commitment,unavailable
Chopin,12,4096,verify_core_mean,verify_once,4.309219,0,100,12,564,pass,-,unavailable
Chopin,12,4096,verify_core_median,verify_once,4.1865,0,100,12,564,pass,-,unavailable
ReciPCS,12,4096,srs,setup,13.661792,1,0,12,0,pass,-,unavailable
ReciPCS,12,4096,trim,trim,0.078625,1,0,12,0,pass,-,unavailable
ReciPCS,12,4096,commit,commit,8.0945,1,0,12,0,pass,-,unavailable
ReciPCS,12,4096,core_open,core_open_prebound,18.584083,1,0,12,0,pass,open_with_commitment,unavailable
ReciPCS,12,4096,verify_core_mean,verify_once,2.133644,0,100,12,232,pass,-,unavailable
ReciPCS,12,4096,verify_core_median,verify_once,2.103042,0,100,12,232,pass,-,unavailable
Gemini,12,4096,srs,setup,11.45,1,0,12,0,pass,-,unavailable
Gemini,12,4096,trim,trim,0.026958,1,0,12,0,pass,-,unavailable
Gemini,12,4096,commit,commit,7.837959000000001,1,0,12,0,pass,-,unavailable
Gemini,12,4096,core_open,core_open_prebound,31.513082999999998,1,0,12,0,pass,open_with_commitment,unavailable
Gemini,12,4096,verify_core_mean,verify_once,2.252311,0,100,12,1416,pass,-,unavailable
Gemini,12,4096,verify_core_median,verify_once,2.261542,0,100,12,1416,pass,-,unavailable
Samaritan,12,4096,srs,setup,12.178875,1,0,12,0,pass,-,unavailable
Samaritan,12,4096,trim,trim,0.049041,1,0,12,0,pass,-,unavailable
Samaritan,12,4096,commit,commit,8.351625,1,0,12,0,pass,-,unavailable
Samaritan,12,4096,core_open,core_open_prebound,27.569125,1,0,12,0,pass,open_with_commitment,unavailable
Samaritan,12,4096,verify_core_mean,verify_once,3.353612,0,100,12,376,pass,-,unavailable
Samaritan,12,4096,verify_core_median,verify_once,3.345,0,100,12,376,pass,-,unavailable
Zeromorph,12,4096,srs,setup,65.70925,1,0,12,0,pass,-,unavailable
Zeromorph,12,4096,trim,trim,0.034208,1,0,12,0,pass,-,unavailable
Zeromorph,12,4096,commit,commit,7.873457999999999,1,0,12,0,pass,-,unavailable
Zeromorph,12,4096,core_open,core_open_prebound,27.373166,1,0,12,0,pass,open_with_commitment,unavailable
Zeromorph,12,4096,verify_core_mean,verify_once,2.102844,0,100,12,680,pass,-,unavailable
Zeromorph,12,4096,verify_core_median,verify_once,2.084792,0,100,12,680,pass,-,unavailable
mKZG,14,16384,srs,setup,67.928334,1,0,12,0,pass,-,unavailable
mKZG,14,16384,trim,trim,0.174125,1,0,12,0,pass,-,unavailable
mKZG,14,16384,commit,commit,28.356208000000002,1,0,12,0,pass,-,unavailable
mKZG,14,16384,core_open,core_open_prebound,38.684666,1,0,12,0,pass,trait_open_no_recommit,unavailable
mKZG,14,16384,verify_core_mean,verify_once,4.830957,0,100,12,680,pass,-,unavailable
mKZG,14,16384,verify_core_median,verify_once,4.807584,0,100,12,680,pass,-,unavailable
MulcsClaymore,14,16384,srs,setup,51.819333,1,0,12,0,pass,-,unavailable
MulcsClaymore,14,16384,trim,trim,0.153,1,0,12,0,pass,-,unavailable
MulcsClaymore,14,16384,commit,commit,24.942791999999997,1,0,12,0,pass,-,unavailable
MulcsClaymore,14,16384,core_open,core_open_prebound,116.865208,1,0,12,0,pass,trait_open_no_recommit,unavailable
MulcsClaymore,14,16384,verify_core_mean,verify_once,2.574349,0,100,12,408,pass,-,unavailable
MulcsClaymore,14,16384,verify_core_median,verify_once,2.416458,0,100,12,408,pass,-,unavailable
NestedGridKZG,14,16384,srs,setup,33.709167,1,0,12,0,pass,-,unavailable
NestedGridKZG,14,16384,trim,trim,0.001084,1,0,12,0,pass,-,unavailable
NestedGridKZG,14,16384,commit,commit,24.325666,1,0,12,0,pass,-,unavailable
NestedGridKZG,14,16384,core_open,core_open_prebound,30.50925,1,0,12,0,pass,open_with_commitment,unavailable
NestedGridKZG,14,16384,verify_core_mean,verify_once,2.784422,0,100,12,452,pass,-,unavailable
NestedGridKZG,14,16384,verify_core_median,verify_once,2.783625,0,100,12,452,pass,-,unavailable
Mercury,14,16384,srs,setup,30.042790999999998,1,0,12,0,pass,-,unavailable
Mercury,14,16384,trim,trim,0.09112500000000001,1,0,12,0,pass,-,unavailable
Mercury,14,16384,commit,commit,27.245375,1,0,12,0,pass,-,unavailable
Mercury,14,16384,core_open,core_open_prebound,59.3395,1,0,12,0,pass,open_with_commitment,unavailable
Mercury,14,16384,verify_core_mean,verify_once,2.212471,0,100,12,584,pass,-,unavailable
Mercury,14,16384,verify_core_median,verify_once,2.21625,0,100,12,584,pass,-,unavailable
Chopin,14,16384,srs,setup,31.659958000000003,1,0,12,0,pass,-,unavailable
Chopin,14,16384,trim,trim,0.00075,1,0,12,0,pass,-,unavailable
Chopin,14,16384,commit,commit,27.180667,1,0,12,0,pass,-,unavailable
Chopin,14,16384,core_open,core_open_prebound,31.58975,1,0,12,0,pass,open_with_commitment,unavailable
Chopin,14,16384,verify_core_mean,verify_once,4.17711,0,100,12,564,pass,-,unavailable
Chopin,14,16384,verify_core_median,verify_once,4.189167,0,100,12,564,pass,-,unavailable
ReciPCS,14,16384,srs,setup,30.408,1,0,12,0,pass,-,unavailable
ReciPCS,14,16384,trim,trim,0.107958,1,0,12,0,pass,-,unavailable
ReciPCS,14,16384,commit,commit,27.209917,1,0,12,0,pass,-,unavailable
ReciPCS,14,16384,core_open,core_open_prebound,67.404292,1,0,12,0,pass,open_with_commitment,unavailable
ReciPCS,14,16384,verify_core_mean,verify_once,2.160375,0,100,12,232,pass,-,unavailable
ReciPCS,14,16384,verify_core_median,verify_once,2.195541,0,100,12,232,pass,-,unavailable
Gemini,14,16384,srs,setup,30.665625,1,0,12,0,pass,-,unavailable
Gemini,14,16384,trim,trim,0.107292,1,0,12,0,pass,-,unavailable
Gemini,14,16384,commit,commit,25.223583,1,0,12,0,pass,-,unavailable
Gemini,14,16384,core_open,core_open_prebound,97.313583,1,0,12,0,pass,open_with_commitment,unavailable
Gemini,14,16384,verify_core_mean,verify_once,2.333738,0,100,12,1640,pass,-,unavailable
Gemini,14,16384,verify_core_median,verify_once,2.339291,0,100,12,1640,pass,-,unavailable
Samaritan,14,16384,srs,setup,29.064667,1,0,12,0,pass,-,unavailable
Samaritan,14,16384,trim,trim,0.098083,1,0,12,0,pass,-,unavailable
Samaritan,14,16384,commit,commit,26.433958,1,0,12,0,pass,-,unavailable
Samaritan,14,16384,core_open,core_open_prebound,87.21654099999999,1,0,12,0,pass,open_with_commitment,unavailable
Samaritan,14,16384,verify_core_mean,verify_once,3.292999,0,100,12,376,pass,-,unavailable
Samaritan,14,16384,verify_core_median,verify_once,3.296875,0,100,12,376,pass,-,unavailable
Zeromorph,14,16384,srs,setup,184.92879100000002,1,0,12,0,pass,-,unavailable
Zeromorph,14,16384,trim,trim,0.21141700000000002,1,0,12,0,pass,-,unavailable
Zeromorph,14,16384,commit,commit,25.157292,1,0,12,0,pass,-,unavailable
Zeromorph,14,16384,core_open,core_open_prebound,80.125583,1,0,12,0,pass,open_with_commitment,unavailable
Zeromorph,14,16384,verify_core_mean,verify_once,2.08457,0,100,12,776,pass,-,unavailable
Zeromorph,14,16384,verify_core_median,verify_once,2.070208,0,100,12,776,pass,-,unavailable
mKZG,16,65536,srs,setup,221.90979199999998,1,0,12,0,pass,-,unavailable
mKZG,16,65536,trim,trim,0.985,1,0,12,0,pass,-,unavailable
mKZG,16,65536,commit,commit,87.913625,1,0,12,0,pass,-,unavailable
mKZG,16,65536,core_open,core_open_prebound,114.794167,1,0,12,0,pass,trait_open_no_recommit,unavailable
mKZG,16,65536,verify_core_mean,verify_once,4.990315,0,100,12,776,pass,-,unavailable
mKZG,16,65536,verify_core_median,verify_once,4.991542,0,100,12,776,pass,-,unavailable
MulcsClaymore,16,65536,srs,setup,168.755292,1,0,12,0,pass,-,unavailable
MulcsClaymore,16,65536,trim,trim,0.648416,1,0,12,0,pass,-,unavailable
MulcsClaymore,16,65536,commit,commit,86.917334,1,0,12,0,pass,-,unavailable
MulcsClaymore,16,65536,core_open,core_open_prebound,380.992542,1,0,12,0,pass,trait_open_no_recommit,unavailable
MulcsClaymore,16,65536,verify_core_mean,verify_once,2.410622,0,100,12,408,pass,-,unavailable
MulcsClaymore,16,65536,verify_core_median,verify_once,2.437042,0,100,12,408,pass,-,unavailable
NestedGridKZG,16,65536,srs,setup,93.766792,1,0,12,0,pass,-,unavailable
NestedGridKZG,16,65536,trim,trim,0.000833,1,0,12,0,pass,-,unavailable
NestedGridKZG,16,65536,commit,commit,85.295,1,0,12,0,pass,-,unavailable
NestedGridKZG,16,65536,core_open,core_open_prebound,101.393625,1,0,12,0,pass,open_with_commitment,unavailable
NestedGridKZG,16,65536,verify_core_mean,verify_once,2.762608,0,100,12,452,pass,-,unavailable
NestedGridKZG,16,65536,verify_core_median,verify_once,2.789084,0,100,12,452,pass,-,unavailable
Mercury,16,65536,srs,setup,90.162333,1,0,12,0,pass,-,unavailable
Mercury,16,65536,trim,trim,0.38983399999999996,1,0,12,0,pass,-,unavailable
Mercury,16,65536,commit,commit,87.339583,1,0,12,0,pass,-,unavailable
Mercury,16,65536,core_open,core_open_prebound,186.379625,1,0,12,0,pass,open_with_commitment,unavailable
Mercury,16,65536,verify_core_mean,verify_once,2.196789,0,100,12,584,pass,-,unavailable
Mercury,16,65536,verify_core_median,verify_once,2.198292,0,100,12,584,pass,-,unavailable
Chopin,16,65536,srs,setup,90.661292,1,0,12,0,pass,-,unavailable
Chopin,16,65536,trim,trim,0.000625,1,0,12,0,pass,-,unavailable
Chopin,16,65536,commit,commit,84.660417,1,0,12,0,pass,-,unavailable
Chopin,16,65536,core_open,core_open_prebound,96.006417,1,0,12,0,pass,open_with_commitment,unavailable
Chopin,16,65536,verify_core_mean,verify_once,4.168718,0,100,12,564,pass,-,unavailable
Chopin,16,65536,verify_core_median,verify_once,4.177541,0,100,12,564,pass,-,unavailable
ReciPCS,16,65536,srs,setup,91.496291,1,0,12,0,pass,-,unavailable
ReciPCS,16,65536,trim,trim,0.277708,1,0,12,0,pass,-,unavailable
ReciPCS,16,65536,commit,commit,86.842,1,0,12,0,pass,-,unavailable
ReciPCS,16,65536,core_open,core_open_prebound,239.76458300000002,1,0,12,0,pass,open_with_commitment,unavailable
ReciPCS,16,65536,verify_core_mean,verify_once,2.114863,0,100,12,232,pass,-,unavailable
ReciPCS,16,65536,verify_core_median,verify_once,2.117458,0,100,12,232,pass,-,unavailable
Gemini,16,65536,srs,setup,112.59525,1,0,12,0,pass,-,unavailable
Gemini,16,65536,trim,trim,0.276125,1,0,12,0,pass,-,unavailable
Gemini,16,65536,commit,commit,86.0785,1,0,12,0,pass,-,unavailable
Gemini,16,65536,core_open,core_open_prebound,316.087,1,0,12,0,pass,open_with_commitment,unavailable
Gemini,16,65536,verify_core_mean,verify_once,2.317385,0,100,12,1864,pass,-,unavailable
Gemini,16,65536,verify_core_median,verify_once,2.326459,0,100,12,1864,pass,-,unavailable
Samaritan,16,65536,srs,setup,124.114084,1,0,12,0,pass,-,unavailable
Samaritan,16,65536,trim,trim,0.289875,1,0,12,0,pass,-,unavailable
Samaritan,16,65536,commit,commit,88.09658300000001,1,0,12,0,pass,-,unavailable
Samaritan,16,65536,core_open,core_open_prebound,295.954708,1,0,12,0,pass,open_with_commitment,unavailable
Samaritan,16,65536,verify_core_mean,verify_once,3.434712,0,100,12,376,pass,-,unavailable
Samaritan,16,65536,verify_core_median,verify_once,3.3535,0,100,12,376,pass,-,unavailable
Zeromorph,16,65536,srs,setup,651.0357919999999,1,0,12,0,pass,-,unavailable
Zeromorph,16,65536,trim,trim,0.986458,1,0,12,0,pass,-,unavailable
Zeromorph,16,65536,commit,commit,84.34141600000001,1,0,12,0,pass,-,unavailable
Zeromorph,16,65536,core_open,core_open_prebound,259.022833,1,0,12,0,pass,open_with_commitment,unavailable
Zeromorph,16,65536,verify_core_mean,verify_once,2.158717,0,100,12,872,pass,-,unavailable
Zeromorph,16,65536,verify_core_median,verify_once,2.15975,0,100,12,872,pass,-,unavailable
mKZG,18,262144,srs,setup,815.785292,1,0,12,0,pass,-,unavailable
mKZG,18,262144,trim,trim,5.827625,1,0,12,0,pass,-,unavailable
mKZG,18,262144,commit,commit,324.10862499999996,1,0,12,0,pass,-,unavailable
mKZG,18,262144,core_open,core_open_prebound,397.10629200000005,1,0,12,0,pass,trait_open_no_recommit,unavailable
mKZG,18,262144,verify_core_mean,verify_once,5.265146,0,100,12,872,pass,-,unavailable
mKZG,18,262144,verify_core_median,verify_once,5.258,0,100,12,872,pass,-,unavailable
MulcsClaymore,18,262144,srs,setup,592.814166,1,0,12,0,pass,-,unavailable
MulcsClaymore,18,262144,trim,trim,2.508583,1,0,12,0,pass,-,unavailable
MulcsClaymore,18,262144,commit,commit,319.225208,1,0,12,0,pass,-,unavailable
MulcsClaymore,18,262144,core_open,core_open_prebound,1496.148042,1,0,12,0,pass,trait_open_no_recommit,unavailable
MulcsClaymore,18,262144,verify_core_mean,verify_once,2.416724,0,100,12,408,pass,-,unavailable
MulcsClaymore,18,262144,verify_core_median,verify_once,2.40725,0,100,12,408,pass,-,unavailable
NestedGridKZG,18,262144,srs,setup,317.867916,1,0,12,0,pass,-,unavailable
NestedGridKZG,18,262144,trim,trim,0.000959,1,0,12,0,pass,-,unavailable
NestedGridKZG,18,262144,commit,commit,320.052042,1,0,12,0,pass,-,unavailable
NestedGridKZG,18,262144,core_open,core_open_prebound,357.831458,1,0,12,0,pass,open_with_commitment,unavailable
NestedGridKZG,18,262144,verify_core_mean,verify_once,2.787617,0,100,12,452,pass,-,unavailable
NestedGridKZG,18,262144,verify_core_median,verify_once,2.792625,0,100,12,452,pass,-,unavailable
Mercury,18,262144,srs,setup,315.15133299999997,1,0,12,0,pass,-,unavailable
Mercury,18,262144,trim,trim,3.104375,1,0,12,0,pass,-,unavailable
Mercury,18,262144,commit,commit,317.25975,1,0,12,0,pass,-,unavailable
Mercury,18,262144,core_open,core_open_prebound,681.534083,1,0,12,0,pass,open_with_commitment,unavailable
Mercury,18,262144,verify_core_mean,verify_once,2.222893,0,100,12,584,pass,-,unavailable
Mercury,18,262144,verify_core_median,verify_once,2.2225,0,100,12,584,pass,-,unavailable
Chopin,18,262144,srs,setup,315.73841699999997,1,0,12,0,pass,-,unavailable
Chopin,18,262144,trim,trim,0.000709,1,0,12,0,pass,-,unavailable
Chopin,18,262144,commit,commit,343.19624999999996,1,0,12,0,pass,-,unavailable
Chopin,18,262144,core_open,core_open_prebound,384.730834,1,0,12,0,pass,open_with_commitment,unavailable
Chopin,18,262144,verify_core_mean,verify_once,4.108912,0,100,12,564,pass,-,unavailable
Chopin,18,262144,verify_core_median,verify_once,4.112292,0,100,12,564,pass,-,unavailable
ReciPCS,18,262144,srs,setup,308.789458,1,0,12,0,pass,-,unavailable
ReciPCS,18,262144,trim,trim,1.36725,1,0,12,0,pass,-,unavailable
ReciPCS,18,262144,commit,commit,318.66720799999996,1,0,12,0,pass,-,unavailable
ReciPCS,18,262144,core_open,core_open_prebound,926.59825,1,0,12,0,pass,open_with_commitment,unavailable
ReciPCS,18,262144,verify_core_mean,verify_once,2.1339,0,100,12,232,pass,-,unavailable
ReciPCS,18,262144,verify_core_median,verify_once,2.118,0,100,12,232,pass,-,unavailable
Gemini,18,262144,srs,setup,308.78725000000003,1,0,12,0,pass,-,unavailable
